,index,sourceNodeName,targetNodeName,totalCost,isDirect,costs,nodeNames
0,18,Supplier 55441,Supplier 46894,149.0,True,"[0.0, 89.5, 149.0]","['Supplier 55441', 'Ssintship 10400', 'Supplier 46894']"
1,20,Supplier 55441,Supplier 65468,170.0,True,"[0.0, 100.0, 170.0]","['Supplier 55441', 'Ssintship 10138', 'Supplier 65468']"
2,21,Supplier 55441,Supplier 30864,170.0,True,"[0.0, 100.0, 170.0]","['Supplier 55441', 'Ssintship 10463', 'Supplier 30864']"
3,22,Supplier 55441,Supplier 24646,170.0,True,"[0.0, 100.0, 170.0]","['Supplier 55441', 'Ssintship 10213', 'Supplier 24646']"
4,23,Supplier 55441,Supplier 48467,170.0,True,"[0.0, 100.0, 170.0]","['Supplier 55441', 'Ssintship 10307', 'Supplier 48467']"
5,24,Supplier 55441,Supplier 13951,170.0,True,"[0.0, 100.0, 170.0]","['Supplier 55441', 'Ssintship 10392', 'Supplier 13951']"
6,25,Supplier 55441,Supplier 13362,175.0,True,"[0.0, 100.0, 175.0]","['Supplier 55441', 'Ssintship 10373', 'Supplier 13362']"
7,27,Supplier 55441,Supplier 81423,183.0,True,"[0.0, 99.0, 183.0]","['Supplier 55441', 'Ssintship 10391', 'Supplier 81423']"
8,29,Supplier 55441,Supplier 87695,185.0,True,"[0.0, 100.0, 185.0]","['Supplier 55441', 'Ssintship 10028', 'Supplier 87695']"
9,30,Supplier 55441,Supplier 43284,185.0,True,"[0.0, 100.0, 185.0]","['Supplier 55441', 'Ssintship 10160', 'Supplier 43284']"
10,31,Supplier 55441,Supplier 26533,185.0,True,"[0.0, 100.0, 185.0]","['Supplier 55441', 'Ssintship 10084', 'Supplier 26533']"
11,32,Supplier 55441,Supplier 71819,185.0,True,"[0.0, 100.0, 185.0]","['Supplier 55441', 'Ssintship 9411', 'Supplier 71819']"
12,33,Supplier 55441,Supplier 94512,185.0,True,"[0.0, 100.0, 185.0]","['Supplier 55441', 'Ssintship 10182', 'Supplier 94512']"
13,34,Supplier 55441,Supplier 36243,185.0,True,"[0.0, 100.0, 185.0]","['Supplier 55441', 'Ssintship 10077', 'Supplier 36243']"
14,35,Supplier 55441,Supplier 24451,185.0,True,"[0.0, 100.0, 185.0]","['Supplier 55441', 'Ssintship 10103', 'Supplier 24451']"
15,55,Supplier 55441,Customer 18065,200.0,True,"[0.0, 100.0, 200.0]","['Supplier 55441', 'Externaltransactions 2789', 'Customer 18065']"
16,66,Supplier 55441,Retailer 31857,209.0,False,"[0.0, 89.5, 149.0, 179.0, 209.0]","['Supplier 55441', 'Ssintship 10400', 'Supplier 46894', 'Srintship 4214', 'Retailer 31857']"
17,80,Supplier 55441,Supplier 29277,230.0,False,"[0.0, 100.0, 185.0, 215.0, 230.0]","['Supplier 55441', 'Ssintship 10160', 'Supplier 43284', 'Ssintship 5161', 'Supplier 29277']"
18,135,Supplier 55441,Supplier 43160,271.0,False,"[0.0, 100.0, 185.0, 243.0, 271.0]","['Supplier 55441', 'Ssintship 10182', 'Supplier 94512', 'Ssintship 10379', 'Supplier 43160']"
19,136,Supplier 55441,Supplier 61565,272.5,False,"[0.0, 100.0, 170.0, 236.25, 272.5]","['Supplier 55441', 'Ssintship 10463', 'Supplier 30864', 'Ssintship 10238', 'Supplier 61565']"
20,137,Supplier 55441,Supplier 13920,274.0,False,"[0.0, 100.0, 185.0, 244.5, 274.0]","['Supplier 55441', 'Ssintship 10077', 'Supplier 36243', 'Ssintship 1610', 'Supplier 13920']"
21,222,Supplier 55441,Supplier 76443,308.5,False,"[0.0, 100.0, 185.0, 254.25, 308.5]","['Supplier 55441', 'Ssintship 10103', 'Supplier 24451', 'Ssintship 10072', 'Supplier 76443']"
22,226,Supplier 55441,Supplier 11283,319.0,False,"[0.0, 89.5, 149.0, 249.0, 319.0]","['Supplier 55441', 'Ssintship 10400', 'Supplier 46894', 'Ssintship 10045', 'Supplier 11283']"
23,227,Supplier 55441,Supplier 71597,319.0,False,"[0.0, 89.5, 149.0, 249.0, 319.0]","['Supplier 55441', 'Ssintship 10400', 'Supplier 46894', 'Ssintship 10458', 'Supplier 71597']"
24,228,Supplier 55441,Customer 11346,322.5,False,"[0.0, 100.0, 185.0, 253.75, 322.5]","['Supplier 55441', 'Ssintship 10103', 'Supplier 24451', 'Scextship 9590', 'Customer 11346']"
