,From,To,From_Table,To_Table,Weight,Transportation_Cost,Transportation_Distance,Transportation_Duration,Transportation_Type,Rental price,price,profit_margin (%),market_share (%),Annual_sales,Distance,Edge_Name
0,367,4781,Supplier,Products,20.0,0.0,0.0,0.0,0,0,616.92,19,0,0.0,0.0,Related_To
1,413,4688,Supplier,Products,40.0,0.0,0.0,0.0,0,0,3088.68,24,0,0.0,0.0,Related_To
2,430,5073,Supplier,Products,20.0,0.0,0.0,0.0,0,0,72.83,13,0,0.0,0.0,Related_To
3,456,5161,Supplier,Products,35.0,0.0,0.0,0.0,0,0,16.91,30,0,0.0,0.0,Related_To
4,493,5158,Supplier,Products,20.0,0.0,0.0,0.0,0,0,1.27,22,0,0.0,0.0,Related_To
5,559,4805,Supplier,Products,35.0,0.0,0.0,0.0,0,0,674.24,39,0,0.0,0.0,Related_To
6,351,4925,Supplier,Products,35.0,0.0,0.0,0.0,0,0,3.79,39,0,0.0,0.0,Related_To
7,513,4689,Supplier,Products,35.0,0.0,0.0,0.0,0,0,107.39,47,0,0.0,0.0,Related_To
8,343,4963,Supplier,Products,35.0,0.0,0.0,0.0,0,0,567.48,35,0,0.0,0.0,Related_To
9,352,5004,Supplier,Products,40.0,0.0,0.0,0.0,0,0,4619.58,5,0,0.0,0.0,Related_To
10,404,4690,Supplier,Products,20.0,0.0,0.0,0.0,0,0,47.14,7,0,0.0,0.0,Related_To
11,362,4691,Supplier,Products,20.0,0.0,0.0,0.0,0,0,13.62,6,0,0.0,0.0,Related_To
12,319,5007,Supplier,Products,20.0,0.0,0.0,0.0,0,0,440.67,18,0,0.0,0.0,Related_To
13,405,5113,Supplier,Products,35.0,0.0,0.0,0.0,0,0,2.68,31,0,0.0,0.0,Related_To
14,471,4703,Supplier,Products,35.0,0.0,0.0,0.0,0,0,7.42,47,0,0.0,0.0,Related_To
15,425,4928,Supplier,Products,20.0,0.0,0.0,0.0,0,0,5.18,21,0,0.0,0.0,Related_To
