,capacity
0,"[27655, 20395, 627140, 422460, 602414, 498416, 209711, 683113, 340979]"
1,"[446567, 475517]"
2,[158719]
3,"[296344, 371732, 111376, 409009, 54027, 147478, 233114, 8325, 41050, 133906]"
4,"[216973, 17647, 858240, 74100, 215863, 116550, 50610, 171648]"
5,"[217044, 376492, 493795, 86542, 153765, 407068, 164871, 430372, 790310, 598098]"
6,[5796]
7,"[774104, 11974, 371788, 586511, 644152, 49185]"
8,"[11041, 54304, 622714, 60013, 550517, 109115, 146992]"
9,"[97940, 168732, 427684, 267546]"
10,"[282610, 149085, 371363, 592750, 19808, 69201, 287020, 291866, 15392]"
11,[774136]
12,[120486]
13,"[93075, 37642, 131454, 101843, 23038]"
14,"[163916, 75740, 381776, 298453]"
15,"[140828, 289364, 239282, 805561, 433839, 137431]"
16,"[107030, 388339, 80408, 646498, 170320, 759194, 458854]"
17,"[357694, 776465, 418303]"
18,"[355759, 452893, 39178, 264965, 206307, 452922, 47451, 351709]"
19,"[261950, 113624]"
20,"[100412, 239272, 321106, 436208, 148939, 272629]"
21,"[376234, 157788, 387401, 174958, 29212, 145862, 5279]"
22,"[128866, 413864, 264296, 401458, 36162, 25765, 243340]"
23,"[252973, 261647]"
24,"[148629, 137255, 118289, 95780]"
25,"[84787, 401028, 69964]"
26,"[398315, 326243, 16456]"
27,[78360]
28,"[379543, 523515, 101377, 37271, 141485, 621696, 252857, 32206]"
29,[747976]
30,"[384820, 238482, 117235, 53215, 66847, 261381, 64126]"
31,"[30633, 498955, 15639, 27202, 172026, 522747, 267032, 77286, 495268, 580396]"
32,"[100093, 201536, 791654, 152776, 61969]"
33,"[246597, 425104, 337629, 538116, 182469, 87432]"
34,"[164859, 107758, 875356, 42191, 275189, 96860, 163782, 518118]"
35,"[346370, 23367, 171141, 79112, 303837, 390572, 877347, 170173]"
36,"[288896, 373237, 126049, 492858, 402668, 479399, 43505, 39781, 21566]"
37,"[38045, 347665, 71806, 687599, 163419, 165723, 719766, 470090, 551676, 407250]"
38,"[50643, 199127, 439638, 56477, 327668]"
39,"[449101, 560117, 698565, 13140, 579943, 46978, 230514, 432689]"
40,"[46372, 828093, 409324, 552265, 222640, 679976, 813150, 745164, 499232, 213534]"
41,"[147089, 100817, 594015, 8651, 524558, 45858, 30310]"
42,"[254335, 394992, 611580, 19580, 254758]"
43,[256762]
44,"[218186, 557559]"
45,"[183224, 47330, 759347, 101413, 107223, 46701, 276941, 181112, 530321, 110785]"
46,"[192238, 129180, 28540, 228115, 315565, 287158]"
47,[200777]
48,"[80247, 559575, 397672, 544661, 59987, 42214, 310180, 139535]"
49,"[204626, 464951, 361828, 23132, 56326, 105364]"
50,"[111326, 529139, 152131, 243430]"
51,"[223552, 79358, 581579, 237535, 355214, 378881, 364946]"
52,"[159885, 163183]"
53,"[50565, 238697, 727812, 145804, 97332, 31895, 560361]"
54,"[462423, 60120, 112388, 43245]"
55,"[143889, 172404, 106265, 318806, 493729, 679930, 107358]"
56,"[64839, 81552, 169918, 252091]"
57,"[461045, 84785, 334612, 360958]"
58,"[414485, 277041, 127968, 317417, 258331, 496004, 268255]"
59,"[245219, 247468, 101770, 258427, 597388, 353789, 387613, 341410, 623879]"
60,[551575]
61,"[55777, 624839, 29327, 77342, 421378, 499974, 451610, 151494, 506075, 79302]"
62,"[302819, 27742, 90866, 235520, 268761, 528578]"
63,"[76539, 368915, 118558, 30977]"
64,"[230253, 39981, 336249, 525049, 757027]"
65,"[24922, 218202, 179894, 810641, 190859, 533095]"
66,"[476833, 231319]"
67,"[388827, 892569, 455628, 86590, 9802, 702123, 70217, 135651, 207070, 224309]"
68,"[220932, 111136, 109732, 382527]"
69,"[456866, 165787]"
70,"[375335, 18896, 409977]"
71,"[693674, 46767, 522521, 452216, 172873]"
72,"[7111, 142899, 678693, 588390, 453928, 285445, 89193, 253450]"
73,"[66098, 9977, 593022]"
74,"[26151, 181257, 507105]"
75,"[240586, 6034, 407615, 168558, 406513, 25794, 162295, 211838]"
76,"[368156, 195518, 371022, 245980, 57401, 474453, 7567, 606902]"
77,"[264746, 66366, 106345, 555032]"
78,"[362648, 182013, 147104, 97264, 155828, 699530]"
79,"[113425, 604384, 130102, 560120, 432989, 175843, 612913, 228152]"
80,"[722253, 18089]"
81,"[120055, 261027, 408122, 77957, 197725, 34325, 355716, 482216, 422550, 289956]"
82,"[586727, 188019, 218552, 60882, 168176, 142190, 436425, 224796, 255993]"
83,"[169332, 774191, 89000, 68493, 123793, 327506, 161630, 199585, 272314]"
84,"[10174, 22833, 24815, 374401, 176126, 56500]"
85,"[593411, 167448, 61453, 109556, 800994, 389121, 16666, 366721, 8974, 186650]"
86,"[539091, 156789, 24209]"
87,"[254338, 301435, 774837, 177465, 372379, 83025, 181508, 346019]"
88,"[791023, 74838, 91266, 187597, 339347, 301654]"
89,"[164427, 403677, 205202, 364813]"
90,"[39620, 14873, 440770, 315363]"
91,"[38370, 245089, 157992, 55519]"
92,"[289952, 152078, 145909, 775070, 370077, 284372, 356979, 99371, 54534, 431139]"
93,"[499590, 410131, 373668, 783801, 59849, 722259, 312785, 719242, 56443]"
94,"[244707, 483684, 135671, 30594, 233921, 798774, 267009, 561575, 239660]"
95,"[561290, 284816]"
96,"[851249, 31081, 311925, 215878, 384755, 216821, 426470, 565446]"
97,[353139]
98,"[62899, 143053, 136987, 121710, 82279, 192063, 100910, 577658, 263641, 673481]"
