,retailer_id,country,city_name,type,reviews_number,retailer_types,rating,opening_hours,capacity (units)
0,91089,Tunisia,Kairouan,distributer,650,[],5,7,169554
1,95444,Kuwait,Al Farwānīyah,vendor,441,[],1,8,325442
2,66051,Qatar,Ash Shīḩānīyah,abroad,821,[],2,9,426160
3,41072,Greece,Dytikí Makedonía,customer end,123,['Healthcare Systems & Services'],2,4,1347204
4,34083,Gambia,Banjul,vendor,815,[],4,7,1843949
5,89362,Greece,Kentrikí Makedonía,abroad,529,"['Paper, Forest Products & Packaging']",5,1,1057000
6,12318,Tajikistan,Kŭhistoni Badakhshon,vendor,356,[],3,8,1133068
7,21359,Cambodia,Kaoh Kong,vendor,826,['Metals & Mining'],1,9,1741565
8,42411,Saint Kitts and Nevis,Saint Mary Cayon,customer end,352,[],1,9,19522
9,60940,Georgia,Mtskheta-Mtianeti,customer end,677,[],3,4,1136762
10,75619,Samoa,Tuamasaga,customer end,992,"['Paper, Forest Products & Packaging']",2,3,1728641
11,22692,South Sudan,Northern Bahr el Ghazal,vendor,400,[],4,6,934590
12,44162,Nauru,Uaboe,distributer,814,[],3,9,469890
13,75353,French Southern Territories,Unknown,abroad,473,['Retail'],3,2,442904
14,52005,Puerto Rico,Unknown,vendor,988,[],5,7,1929635
15,97673,Albania,Tirana,abroad,699,[],2,2,1169168
16,76384,Belgium,Limburg,abroad,316,[],3,2,1908953
17,56948,Finland,Norra Savolax,distributer,300,[],2,8,1209087
18,13633,Qatar,Al Wakrah,customer end,159,[],3,9,1090841
19,15035,Equatorial Guinea,Região Insular,vendor,421,[],5,4,1559544
20,93440,Brazil,Minas Gerais,abroad,819,['Aerospace & Defense'],4,2,1401456
21,81901,Jamaica,Westmoreland,abroad,882,[],4,8,104875
22,38001,Jordan,Al ‘A̅şimah,customer end,402,[],2,7,1880010
23,18410,Malaysia,Johor,distributer,738,[],4,9,124498
24,44544,Cabo Verde,Ribeira Grande,distributer,353,[],4,7,1761624
25,43132,Guinea,Gaoual,distributer,279,[],1,5,715465
