ExtServ_id,ExtTrans_id,placed_when,actual_date,expected_date,quota,status
8478,1030,1970-01-21,1970-02-17,1970-02-06,1.95,Pending
9860,4680,1971-09-10,1971-10-04,1971-10-02,2.93,Pending
1567,6696,2001-10-02,2001-10-25,2001-10-23,4500.93,Pending
5121,8014,2004-01-30,2004-02-17,2004-02-11,3792.70,Pending
4942,7892,1970-09-08,1970-09-22,1970-09-28,1.84,Processed
5246,8813,1971-08-31,1971-09-21,1971-09-18,43.29,Pending
6378,6431,2021-10-14,2021-10-28,2021-11-05,87.64,Processed
3031,7334,2004-09-08,2004-09-22,2004-10-06,7.67,Processed
6958,3849,1997-03-24,1997-04-20,1997-04-08,3648.86,Pending
3513,5644,2013-05-21,2013-06-11,2013-06-15,2.28,Processed
4832,7226,1988-02-13,1988-03-07,1988-03-14,91.69,Processed
4230,6163,2012-01-12,2012-01-28,2012-01-23,7.57,Pending
7764,3381,1973-08-29,1973-09-25,1973-09-22,2587.87,Pending
8347,4662,2013-12-11,2013-12-24,2014-01-09,8194.16,Processed
1685,6163,1986-08-27,1986-09-19,1986-09-15,57.65,Pending
1912,6696,1982-12-04,1982-12-18,1982-12-24,9.66,Processed
9526,9232,2007-04-19,2007-04-30,2007-05-04,251.93,Processed
7695,5374,1988-06-02,1988-06-14,1988-06-21,1.60,Processed
7477,7320,1980-06-17,1980-07-07,1980-07-05,8.43,Pending
8362,4561,1974-07-26,1974-08-16,1974-08-18,195.74,Processed
7227,5702,2007-01-24,2007-02-08,2007-02-19,4241.45,Processed
6385,9232,1997-03-09,1997-03-23,1997-03-22,123.29,Pending
3220,3549,2015-07-21,2015-08-13,2015-08-03,1771.78,Pending
2781,7236,1974-01-30,1974-02-25,1974-02-24,61.82,Pending
7895,4703,2005-01-04,2005-01-18,2005-01-28,32.48,Processed
6621,9808,2006-06-04,2006-06-23,2006-06-23,86.11,Processed
8936,3134,1996-10-25,1996-11-15,1996-11-24,4.52,Processed
9363,9232,1987-10-30,1987-11-11,1987-11-17,18.34,Processed
3020,7892,1977-08-17,1977-08-27,1977-09-01,44.24,Processed
4239,4561,1989-10-10,1989-11-03,1989-11-02,4651.76,Pending
8949,5023,1979-11-23,1979-12-12,1979-12-04,2424.51,Pending
7793,4680,1975-12-08,1975-12-30,1975-12-20,5727.37,Pending
7062,1217,1988-12-30,1989-01-24,1989-01-28,6720.65,Processed
8831,1030,2013-09-27,2013-10-12,2013-10-26,78.81,Processed
2157,4876,1985-04-29,1985-05-09,1985-05-24,7.87,Processed
1076,9156,2007-10-20,2007-11-15,2007-11-10,90.48,Pending
1301,9795,1994-10-07,1994-10-28,1994-10-19,324.29,Pending
5671,7236,1983-08-26,1983-09-21,1983-09-07,6.89,Pending
8355,9156,1988-09-17,1988-10-13,1988-10-06,3.93,Pending
7612,7892,1984-09-11,1984-10-07,1984-10-10,21.18,Processed
1354,7378,2017-06-27,2017-07-07,2017-07-25,8.95,Processed
2770,8157,2005-01-23,2005-02-14,2005-02-08,711.78,Pending
4673,3766,1976-05-29,1976-06-12,1976-06-11,4.34,Pending
2634,4926,1987-06-11,1987-06-22,1987-06-26,4.68,Processed
2662,8367,2021-08-21,2021-09-19,2021-09-04,1.64,Pending
3132,6209,1985-12-01,1985-12-29,1985-12-19,37.64,Pending
