warehouse_id,country,city_name,capacity (NA),product_types,Operations Expenses,Rental price
1012,Sierra Leone,Eastern,870268,"['B', 'N', 'D', 'R']",0.51,2.87
1017,Réunion,,453753,"['G', 'W', 'O', 'A']",0.67,2.11
1028,Malawi,Chitipa,687914,"['Z', 'M', 'F', 'E', 'O', 'X', 'S']",0.59,2.26
1034,Lao People's Democratic Republic,Viangchan,594912,"['H', 'D', 'R', 'G', 'O', 'A', 'W']",0.93,2.7
1045,Cocos (Keeling) Islands,,336363,"['S', 'Q', 'C', 'V']",0.67,1.93
1064,Guinea,Dabola,911569,"['V', 'U', 'W', 'P', 'X', 'I']",0.87,2.06
1065,Malta,Santa Venera,568726,"['R', 'N']",0.93,2.79
1080,Sweden,Dalarnas län [SE-20],520255,['J'],0.64,2.51
1085,Slovenia,Osilnica,285053,['K'],0.71,1.82
1111,Dominican Republic,Cibao Nordeste,624345,"['W', 'J', 'X', 'U']",0.51,2.82
1123,Cuba,Holguín,500970,"['O', 'E', 'P', 'M', 'H', 'G']",0.72,2.01
1125,Oman,Al Buraymī,297933,['B'],0.7,2.38
1127,San Marino,Faetano,909405,"['X', 'Z']",0.99,2.7
1141,Papua New Guinea,Chimbu,180650,"['B', 'Y', 'C', 'I']",0.62,2.17
1149,Benin,Atlantique,550011,"['O', 'L', 'P', 'E', 'Q', 'R']",0.72,2.04
1152,Saudi Arabia,Makkah al Mukarramah,126954,"['O', 'M', 'D', 'J', 'P', 'H', 'L']",0.59,2.37
1164,Denmark,Midtjylland,721644,['M'],0.8,2.4
1169,Gabon,Haut-Ogooué,526216,"['F', 'X', 'A', 'G']",0.65,2.65
1171,Fiji,Eastern,314860,"['P', 'L', 'R', 'E', 'O', 'F', 'Z']",0.9,1.77
1172,Namibia,Kunene,266111,['Z'],0.74,1.82
1174,Jordan,Al Mafraq,248306,"['P', 'M']",0.89,1.98
1187,Curaçao,,127246,"['S', 'N', 'O', 'A', 'J', 'V']",0.55,2.3
1205,Saudi Arabia,Ar Riyāḑ,531056,"['N', 'L', 'X', 'M', 'Z', 'J']",0.85,2.82
1226,Comoros,Andjouân,368856,"['F', 'X', 'D']",0.71,2.6
1234,"Iran, Islamic Republic of",Zanjān,751640,"['H', 'Q', 'K', 'J', 'B']",0.71,2.43
1245,Saint Kitts and Nevis,Saint Peter Basseterre,951570,"['V', 'C', 'I', 'O', 'P', 'K']",0.83,2.7
1249,Argentina,Formosa,800638,"['L', 'I', 'O', 'X', 'T', 'P', 'Y']",0.78,2.73
1258,Mauritania,Assaba,283426,"['O', 'X', 'N', 'F']",0.99,2.26
1266,Armenia,Vayoć Jor,114667,"['I', 'Y', 'T', 'U', 'H', 'V']",0.79,2.91
1272,United Arab Emirates,Abū Z̧aby,349300,"['T', 'H', 'J', 'Y']",0.92,2.35
1274,Sudan,Gezira,407988,"['F', 'B', 'H', 'W', 'I']",0.63,2.14
1279,Switzerland,Jura,764828,"['S', 'D', 'B', 'G']",0.96,2.31
1285,Mayotte,,510024,"['D', 'E']",0.77,2.61
1312,Austria,Salzburg,298763,"['P', 'A', 'G']",0.53,1.88
1328,Curaçao,,118793,['A'],0.54,1.88
1334,Malawi,Karonga,838221,"['F', 'J', 'E', 'H', 'X', 'B', 'Y']",0.76,2.06
1342,Maldives,South Miladhunmadulu,712194,['R'],0.96,2.4
1370,Northern Mariana Islands,,475709,"['X', 'N', 'W']",0.77,2.37
1407,Northern Mariana Islands,,292877,"['B', 'D', 'I']",0.82,2.21
1417,Philippines,Cebu,672396,"['P', 'I', 'Z', 'K', 'V', 'C', 'X']",0.55,2.03
1427,Belize,Stann Creek,702288,"['V', 'O', 'Z']",0.73,1.78
1429,Spain,"Murcia, Región de",616588,"['B', 'V', 'N', 'H']",0.68,2.36
1442,Saint Barthélemy,,360583,"['U', 'H', 'N', 'E', 'M', 'Y', 'A']",0.98,1.79
1443,Pitcairn,,340849,"['K', 'X', 'V', 'U', 'D', 'F', 'Y']",0.84,2.33
1453,Norfolk Island,,557269,"['O', 'H', 'D']",0.97,2.8
1464,Oman,Musandam,556774,"['A', 'L', 'T', 'E', 'N', 'C']",0.5,2.93
1469,Réunion,,762671,"['U', 'T', 'N', 'L']",0.58,2.31
1470,Gambia,Lower River,924130,['P'],0.99,2.24
1482,Rwanda,Southern,763060,"['L', 'U', 'S', 'T', 'M']",0.79,2.96
1505,Botswana,Gaborone,127229,['U'],0.8,1.94
1510,Saint Martin (French part),,846033,"['Q', 'S', 'R', 'I', 'B', 'G']",0.79,2.88
1526,"Tanzania, United Republic of",Morogoro,174677,"['R', 'X', 'T', 'K', 'E', 'J', 'C']",0.6,2.47
1538,Isle of Man,,988986,"['O', 'G', 'K']",0.63,2.37
1544,Trinidad and Tobago,Siparia,891190,"['D', 'Y']",0.88,2.49
1557,French Southern Territories,,865451,"['N', 'Q', 'S', 'R']",0.61,2.55
1564,Zimbabwe,Harare,640912,"['A', 'G', 'W', 'V', 'I', 'M', 'J']",0.65,1.92
1565,Sint Maarten (Dutch part),,463241,"['H', 'O', 'Z', 'V', 'I', 'M']",0.9,2.92
1575,Wallis and Futuna,Uvea,931581,"['E', 'A', 'N', 'Z', 'R', 'T']",0.79,2.88
1576,Falkland Islands (Malvinas),,156877,"['Q', 'J', 'N', 'Y', 'T']",0.63,1.89
1603,Åland Islands,,318392,"['G', 'L']",0.79,2.52
1606,Afghanistan,Bādghīs,841116,"['D', 'P', 'H', 'F', 'O', 'Y', 'B']",0.81,2.62
1614,"Virgin Islands, U.S.",,888353,['K'],0.62,2.75
1623,Brunei Darussalam,Tutong,970353,"['Q', 'C', 'U', 'B']",0.97,2.13
1632,Russian Federation,Krasnojarskij kraj,952284,"['B', 'G', 'X']",0.81,2.7
1653,Heard Island and McDonald Islands,,828796,['F'],0.75,2.86
1666,India,Tripura,708237,"['O', 'S', 'A', 'R', 'F']",0.84,2.45
1668,United States Minor Outlying Islands,Jarvis Island,957385,['R'],0.74,2.89
1704,Dominica,Saint Andrew,844389,"['N', 'B', 'C', 'E', 'K']",0.54,2.77
1707,Kiribati,Phoenix Islands,115466,"['Z', 'N', 'S', 'U', 'T']",0.9,2.52
1716,Holy See (Vatican City State),,562643,['L'],0.84,2.1
1721,United States Minor Outlying Islands,Navassa Island,721357,['E'],0.71,1.77
1728,Uganda,Zombo,575957,"['O', 'A']",0.91,2.15
1735,Cocos (Keeling) Islands,,387594,['J'],0.82,2.56
1754,Israel,Al Quds,473061,"['W', 'P']",0.5,2.62
1756,Saint Martin (French part),,467969,"['R', 'D', 'E', 'C', 'S', 'V', 'G']",0.65,2.31
1780,Morocco,Sefrou,685917,['T'],0.51,2.54
1784,Ecuador,Cotopaxi,948692,"['K', 'R', 'Z']",0.75,2.16
1810,Burundi,Bujumbura Mairie,935344,['N'],0.54,2.45
1825,Denmark,Midtjylland,531276,"['Q', 'L', 'A']",0.75,2.92
1832,Bangladesh,Sylhet,808383,"['E', 'K', 'Y', 'N', 'D', 'X']",0.54,1.77
1835,French Polynesia,,544819,"['T', 'V', 'L', 'Z', 'D', 'H']",0.79,2.72
1837,Ukraine,Khersonska oblast,651458,"['H', 'D', 'L', 'U', 'N', 'S', 'I']",0.79,2.96
1846,New Zealand,West Coast,796997,"['Z', 'J', 'I', 'D', 'E', 'V']",0.78,2.51
1882,Bulgaria,Kardzhali,919980,"['A', 'Z', 'S', 'H', 'E']",0.69,2.27
1888,Saint Kitts and Nevis,Christ Church Nichola Town,547134,"['Q', 'V', 'P', 'R']",0.74,1.8
1915,Netherlands,Drenthe,511605,"['W', 'C', 'L', 'Y']",0.61,2.88
1933,Iceland,Ásahreppur,882879,"['U', 'P', 'L', 'F']",0.91,2.3
1935,Romania,Mehedinți,114178,['S'],0.96,1.79
1938,Cabo Verde,Tarrafal de São Nicolau,360271,"['H', 'M', 'W', 'N']",0.8,2.53
1945,Syrian Arab Republic,Al Qunayţirah,533133,"['H', 'D', 'P']",0.76,2.8
1949,Turkmenistan,Balkan,498812,"['S', 'P', 'D', 'X', 'Q']",0.63,2.67
1969,South Africa,Eastern Cape,524291,"['M', 'T', 'P', 'S']",0.72,2.61
1974,Saint Vincent and the Grenadines,Charlotte,594576,"['B', 'Z', 'U', 'O']",0.98,2.97
1992,Guernsey,,115399,"['G', 'J', 'D', 'T', 'E']",0.6,2.32
1993,Turks and Caicos Islands,,724069,"['U', 'S', 'G', 'I', 'O', 'Y', 'W']",0.87,1.95
2002,Armenia,Širak,441998,['N'],0.91,2.14
2012,Fiji,Cakaudrove,454741,"['J', 'V']",0.92,2.39
2015,Chile,Coquimbo,721312,"['M', 'S', 'B', 'N']",0.51,2.66
2026,Nauru,Anetan,173862,"['U', 'B', 'M', 'S', 'D']",0.62,2.17
2032,"Iran, Islamic Republic of",Eşfahān,105918,"['G', 'Y', 'X', 'N', 'Z', 'B', 'W']",0.85,2.97
2033,Portugal,Portalegre,679163,"['T', 'X', 'P', 'C', 'S', 'R', 'A']",0.96,2.66
2061,South Africa,Northern Cape,175458,"['A', 'D', 'Q', 'N', 'G', 'S']",0.94,2.78
2066,Germany,Rheinland-Pfalz,727779,"['S', 'I', 'N', 'P']",0.9,2.7
2077,Oman,Janūb ash Sharqīyah,629313,"['P', 'O', 'D', 'Q', 'L', 'K']",0.7,1.82
2085,Norfolk Island,,929596,['L'],0.88,2.61
2091,Brazil,Paraíba,916584,"['T', 'P', 'J', 'X', 'G']",0.78,2.44
2108,United Arab Emirates,Umm al Qaywayn,298045,"['T', 'G', 'X', 'N', 'H', 'A', 'S']",0.66,1.75
2116,Mayotte,,393016,"['Q', 'X', 'Z', 'N', 'E', 'B', 'M']",0.93,1.91
2125,"Korea, Democratic People's Republic of",Hamgyǒng-namdo,669077,"['Q', 'X', 'E', 'B', 'P', 'K']",0.93,2.57
2140,Holy See (Vatican City State),,923532,"['F', 'Z', 'E', 'K']",0.79,2.7
2141,Seychelles,Grand Anse Praslin,873365,"['Y', 'I', 'F', 'M']",0.64,2.57
2151,Guam,,643851,"['N', 'P', 'W', 'L', 'C', 'F', 'X']",0.94,2.46
2152,Armenia,Vayoć Jor,401971,"['J', 'X', 'P', 'U', 'O', 'G']",0.81,2.81
2155,Sierra Leone,Western Area (Freetown),514487,"['G', 'E', 'D', 'A']",0.6,2.52
2159,Poland,Zachodniopomorskie,957116,"['X', 'T', 'V', 'H', 'L', 'A']",0.81,2.14
2176,"Micronesia, Federated States of",Chuuk,345692,"['B', 'L', 'E', 'X', 'D', 'Z']",0.68,1.82
2183,Germany,Saarland,136211,"['C', 'K', 'S']",0.88,2.24
2194,Faroe Islands,,380536,"['E', 'Z', 'G', 'X', 'F', 'M']",0.95,1.88
2198,Saint Barthélemy,,610305,"['P', 'E', 'J', 'F', 'X']",0.66,2.29
2199,Réunion,,802809,"['R', 'H', 'Y', 'P']",0.9,2.08
2231,South Georgia and the South Sandwich Islands,,518204,"['K', 'I', 'L']",0.88,1.89
2238,Brazil,Distrito Federal,182247,"['S', 'Q', 'L', 'P', 'K']",0.57,2.91
