ExtOrders_id,ExtShip_id,quantity,placed_when,actual_date,expected_date,cost,status
4444,7105,222,1990-12-23,NA,1991-01-18,8970.89,Out For Delivery
9052,3429,217,1980-08-10,NA,1980-08-26,9168.34,Out For Delivery
8666,7217,515,1979-01-24,1979-02-14 00:00:00,1979-02-11,300.58,Delayed
1414,2575,436,1982-04-29,NA,1982-05-23,4.93,Out For Delivery
5139,9786,284,2008-07-27,2008-08-17 00:00:00,2008-08-23,1205.46,Closed
8454,1456,409,2010-07-09,2010-08-03 00:00:00,2010-08-05,28.93,Closed
1321,8699,308,1984-11-12,1984-12-12 00:00:00,1984-12-05,99.25,Delayed
5984,8644,440,1982-09-02,NA,1982-10-01,7.80,Out For Delivery
4453,3246,948,1977-02-05,NA,1977-02-27,5104.51,Out For Delivery
5311,8924,983,2003-10-31,NA,2003-11-25,4.23,Out For Delivery
1932,2845,167,2020-09-16,NA,2020-10-15,940.39,Out For Delivery
8691,8699,522,1990-10-31,NA,1990-11-26,12.24,Out For Delivery
7793,8644,583,1972-04-22,NA,1972-05-13,39.54,Out For Delivery
9035,2845,618,1992-10-16,NA,1992-11-09,199.20,Out For Delivery
3622,7945,136,1979-05-10,1979-05-29 00:00:00,1979-05-20,549.42,Delayed
7702,2575,172,1987-09-26,1987-10-09 00:00:00,1987-10-13,28.60,Closed
5650,2269,268,1978-09-22,1978-10-08 00:00:00,1978-10-08,378.47,Closed
3889,1139,280,1985-08-21,1985-09-16 00:00:00,1985-09-01,499.66,Delayed
4806,8588,546,1993-06-18,1993-07-17 00:00:00,1993-07-02,43.84,Delayed
3158,6720,978,2001-01-08,2001-01-18 00:00:00,2001-02-01,9.31,Closed
6681,2379,730,1981-10-31,NA,1981-11-14,62.64,Out For Delivery
4718,1431,692,1991-02-21,NA,1991-03-16,825.94,Out For Delivery
4479,9477,493,1992-10-10,1992-10-30 00:00:00,1992-11-07,36.57,Closed
5183,2379,583,2013-06-28,2013-07-19 00:00:00,2013-07-28,84.44,Closed
4926,2121,600,1986-04-26,NA,1986-05-12,5322.30,Out For Delivery
4784,8328,270,1977-03-27,NA,1977-04-22,704.41,Out For Delivery
4210,2842,979,1974-12-01,NA,1974-12-21,9760.20,Out For Delivery
