prod_id,product_type,product_name,warehouses,price,profit_margin (%)
911,M,WWW,"[5498, 6164, 5623, 7418, 8962, 7721, 4208, 8714, 1285]",3088.68,24
316,F,MMM,"[3865, 5351]",107.39,47
549,P,LLL,[1969],47.14,7
801,V,SSS,"[3613, 4412, 2730, 1482, 2430, 7465, 8954, 1187, 8332, 4421]",13.62,6
791,R,AAA,"[3514, 9292, 9388, 6379, 1149, 1526, 6928, 1888]",6.35,7
862,Q,AAA,"[8327, 5961, 2538, 4167, 7451, 8950, 1417, 1149, 6507, 9023]",394.56,22
255,Y,MMM,[7306],500.55,50
291,W,FFF,"[2587, 5819, 7033, 4420, 3259, 7043]",48.63,35
804,H,HHH,"[9981, 1172, 7550, 2891, 7634, 4744, 3826]",7.82,42
976,R,YYY,"[7622, 5163, 2275, 1538]",425.27,9
318,Y,WWW,"[2855, 2689, 3238, 8035, 3112, 6229, 6869, 3638, 5886]",278.88,11
663,X,KKK,[6859],877.77,37
304,C,HHH,[7094],446.51,22
523,L,WWW,"[7347, 1992, 3387, 3990, 4232]",2947.87,9
933,D,CCC,"[7808, 7840, 3000, 9772]",566.24,40
930,Z,AAA,"[3661, 2329, 6173, 4408, 9403, 6833]",7.42,47
474,H,JJJ,"[2859, 8183, 3044, 7763, 3002, 5504, 8858]",676.95,11
695,B,WWW,"[8344, 8231, 5977]",9.16,28
856,Z,AAA,"[7898, 4420, 5842, 4014, 2969, 6434, 6694, 7212]",83.85,18
542,Y,YYY,"[9030, 4693]",1733.76,47
181,K,NNN,"[3998, 2970, 5170, 7118, 2882, 5071]",7965.88,25
452,I,MMM,"[1245, 4427, 3871, 2886, 7975, 4142, 3225]",9.86,15
952,H,PPP,"[1034, 5754, 1945, 2077, 1442, 9753, 8344]",2613.16,23
162,N,HHH,"[6915, 7992]",5.97,32
134,R,TTT,"[4522, 8344, 7038, 7033]",6.67,21
771,P,III,"[4677, 7895, 4317]",7.94,40
827,I,JJJ,"[4027, 3267, 8399]",136.70,5
992,X,RRR,[5820],7524.44,26
647,J,JJJ,"[7117, 7451, 2301, 9695, 2936, 7408, 4607, 3532]",86.44,11
671,Z,FFF,[2275],3.39,7
988,N,JJJ,"[3841, 2448, 6265, 9426, 8858, 6379, 9359]",1514.69,25
699,G,OOO,"[5330, 3573, 4371, 2183, 4496, 3074, 6895, 9224, 5736, 7033]",9.24,35
656,U,DDD,"[7483, 4695, 2666, 8488, 9888]",71.66,48
745,B,WWW,"[3031, 3553, 2970, 9247, 4094, 1085]",4542.84,45
183,M,WWW,"[8349, 1704, 7425, 4967, 9926, 3893, 3692, 7664]",437.31,31
124,Q,RRR,"[4458, 3600, 5181, 4939, 1442, 7103, 1575, 5812]",989.73,46
616,A,AAA,"[5089, 7953, 1837, 2066, 1754, 1623, 6379, 3673, 4237]",8603.43,49
120,C,NNN,"[2894, 2632, 7926, 1882, 4421, 9272, 5736, 8892, 3456, 4045]",902.34,19
890,W,EEE,"[9387, 1258, 3882, 9272, 6858]",21.58,40
709,W,JJJ,"[1915, 3972, 4397, 2882, 9610, 3401, 6960, 3856]",50.48,41
833,A,OOO,"[1716, 6507, 2244, 9970, 2730, 4650, 6362, 2294, 5177, 8954]",717.15,27
684,K,WWW,"[6482, 4197, 2797, 1169, 2448, 6165, 3046]",2.73,34
525,O,TTT,"[2930, 4099, 2125, 9043, 9304]",316.69,34
928,G,HHH,[9888],1597.42,22
864,Y,AAA,"[9426, 7945]",4184.31,31
283,D,JJJ,"[6229, 7286, 2199, 8450, 1707, 2714, 8820, 3921, 9190, 3954]",36.33,13
586,J,SSS,"[4785, 6853, 4374, 3267, 3577, 6219]",5.92,14
900,G,YYY,[3688],82.61,6
921,H,VVV,"[3532, 6724, 7525, 7611, 9241, 3882, 2231, 5094]",5946.14,25
200,T,HHH,"[8534, 9610, 6198, 2481, 7382, 2321]",501.72,38
158,C,UUU,"[6492, 5013, 4204, 4515]",8.23,25
141,K,UUU,"[7306, 2032, 8732, 4939, 9426, 9781, 2012]",5839.35,48
572,K,AAA,"[2708, 4607]",1.66,24
767,Q,III,"[5383, 7959, 8551, 2821, 3459, 3350, 9975]",99.72,6
780,G,III,"[8327, 8620, 7248, 8169]",68.57,48
457,B,YYY,"[1835, 7339, 8231, 8452, 2664, 5464, 9247]",5.75,24
744,F,ZZZ,"[7673, 4849, 3493, 9388]",61.55,17
135,J,OOO,"[2805, 2176, 7103, 2116]",282.92,33
575,G,PPP,"[7400, 8370, 6307, 2670, 3591, 7774, 7498]",13.74,45
962,U,UUU,"[3069, 2729, 1226, 8366, 2481, 8958, 5143, 6161, 5256]",8558.34,28
609,A,AAA,[7878],2.33,49
365,I,OOO,"[6349, 7774, 8096, 7581, 3730, 2930, 8124, 3853, 1464, 9867]",204.67,15
929,M,WWW,"[3031, 5812, 3118, 5241, 4408, 8050]",5541.45,26
369,N,KKK,"[4876, 2930, 5650, 2454]",892.99,41
981,B,TTT,"[7158, 1993, 2252, 3259, 1653]",7.19,42
169,R,OOO,"[6100, 7377, 6349, 4047, 3855, 2647]",52.41,32
582,R,TTT,"[7451, 4518]",7.73,18
113,Z,HHH,"[4412, 9926, 5253, 9565, 1835, 3221, 7975, 1258, 4421, 1274]",4921.76,37
114,H,PPP,"[9174, 7402, 5879, 6731]",5705.18,28
335,B,LLL,"[3309, 4412]",7.83,39
415,W,EEE,"[1810, 3994, 7839]",212.30,34
171,J,CCC,"[3261, 2091, 2821, 5653, 5299]",62.73,45
430,M,ZZZ,"[5381, 4649, 8084, 4650, 9778, 1407, 4876, 6052]",6216.40,48
475,J,VVV,"[2683, 2822, 3276]",9155.62,44
975,D,BBB,"[9115, 2033, 1915]",87.14,36
242,L,OOO,"[5294, 9224, 2266, 5688, 7068, 9781, 6100, 6062]",9051.53,28
679,O,JJJ,"[4501, 1832, 2855, 4175, 5812, 2722, 6277, 3525]",2029.17,42
628,T,QQQ,"[9872, 7248, 1938, 2937]",95.24,35
576,K,UUU,"[5241, 7634, 2304, 5970, 4371, 1245]",103.33,25
484,R,WWW,"[2199, 2252, 2865, 7033, 2891, 3219, 1784, 4697]",9.16,11
145,X,EEE,"[3760, 4640]",568.27,35
326,F,NNN,"[5688, 3243, 9376, 4132, 5623, 5647, 7196, 1012, 7498, 4496]",1005.56,9
774,M,GGG,"[8359, 4876, 1274, 4300, 4963, 5977, 3609, 5355, 2468]",373.40,9
883,O,KKK,"[6443, 9957, 9557, 5492, 8450, 5515, 8218, 9741, 9941]",70.70,5
300,E,BBB,"[5084, 4411, 5355, 3227, 8488, 5842]",563.20,44
640,H,VVV,"[8699, 1728, 1623, 7727, 5315, 7400, 6184, 5071, 4797, 3075]",8.40,34
495,V,AAA,"[9901, 8389, 5383]",989.14,11
672,O,SSS,"[9023, 2441, 2294, 3094, 4412, 7043, 3756, 4325]",10.26,44
436,A,WWW,"[7848, 3138, 1992, 5143, 8534, 5116]",90.29,7
664,C,PPP,"[7651, 7498, 2970, 3221]",673.23,28
295,I,DDD,"[2630, 7808, 6804, 4895]",4.51,34
461,N,NNN,"[9981, 2194, 1735, 9867]",48.24,14
453,R,MMM,"[7567, 2728, 9304, 2816, 7418, 7011, 6722, 2026, 6299, 5854]",640.99,14
831,G,OOO,"[5504, 3865, 7483, 4408, 4649, 2666, 7339, 8255, 8511]",616.92,19
280,W,TTT,"[5966, 4785, 2936, 8183, 9084, 6482, 4622, 8858, 9233]",900.76,30
253,B,TTT,"[8786, 5456]",51.88,22
160,X,RRR,"[7425, 4234, 4785, 9168, 7940, 7618, 6307, 9387]",7278.12,48
837,V,AAA,[6406],8.12,13
